Tweet,emotion
"Would you like to interest hundreds of premium quality, qualified prospects to consider ones business every day? in this case social media is perfect... facts can be found here https://t.co/hIM6yN2axr https://t.co/bGLgC4uAjw",fear
Antonio comes across as the most down to earth bloke - brilliant player - but not a twat to go with it. No expectations of life (not fussed by England call ups though he deserves one). Just all round fantastic man.,fear
"I learned a lot about COVID. This is the school, this is the REAL school, not the 'let's read the books school.'

Even staring death in the face, this man still refuses to acknowledge the importance of the educated in fighting this pandemic. https://t.co/TYPOk5qdum",fear
"    Does Laurence Fox even have anything worth taking in a libel case? 
I mean, heâs pretty much unemployed, unemployable and Billy Piper didnât leave him much after she dumped his ass.",sadness
still thinking about that morph cut they used in that video earlier to try and hide Trump coughing while ill with a disease that makes you cough,fear
"  Does Laurence Fox even have anything worth taking in a libel case? 
I mean, heâs pretty much unemployed, unemployable and Billy Piper didnât leave him much after she dumped his ass.",sadness
  Is it? Genuinely think more players will contract covid on IB and even games could be called off. Thatâs my view though.,fear
"U.S president Trump isnât staying in any old hospital room. Walter Reed Hospital has a six-room presidential suite just for the commander in chief that includes an intensive care unit, a kitchen, a living room, a bedroom, & a dining room with a crystal chandelier. https://t.co/o1ajhoEiSP",joy
"  I dunno, they might turn him into a left back

I don't care how out of date that joke is",fear
"  Wow, I hope everyone gets that many doctors to care for them for this virus, so glad they have the time to do a press conference too (not)",fear
"Well,   just updated their data. Avg COVID positivity for testing across   is 3.9%, just barely under the 4% threshold that would close schools. Of course, in the neighborhoods where most students actually live, numbers are much, much higher. https://t.co/pddmAa8nr4",fear
"Additional fat has become bad for your main health, a portion of the dangers described here and even a elementary hidden secret https://t.co/OQNpiQ6grL",fear
Check out the foregoing utilities when you have to address your fat deposits https://t.co/7xClI3lwA5,fear
"    The rest of the Prem does not rate/like him, all the better for us. He 100% plays his best game for us over England in my opinion, a reason why a lot donât rate him I guess - but all the better for us. West Ham and Rice go together, he is fucking quality for us, and us for him!",fear
"    Exactly and I'm sure he will have the very best medical care. Unlike a lot of US citizens who suffered and died, and still are . ð¡ð¡ð¡ð¡ð¡",fear
"So the results for 25 Sept to 2 Oct were artificially low?   In other words, plain wrong ?    BBC News - Covid: 16,000 coronavirus cases missed in daily figures after IT error https://t.co/Y0B1sA9sH9",fear
How is   not in the main member of the England team. He is such a player. Made van dyke look stupid today couldnât deal with him. We should be building the England team round this man,fear
"  Cart before horse yet again. There is not vaccine yet.
We still donât have a functioning test and trace system. It was promised in June and it is now October.
All we get are lies.
I remember when I thought you had not succumbed to the Cummings cult, it seems I was mistaken.",fear
"Markâs generous spirit lives on in so many ways. Letâs raise half a million in his honour and help   to find more effective treatments for cancer, a disease that touches all our lives.  https://t.co/Rm1YqkjyT5",joy
A professional home-business would need ones overall health evaluate this one of a kind genuine health remedies https://t.co/1diSrnlIIA,fear
"The sheer stupidity of this is literally breathtaking to watch ð¤¯

He has the virus, is in a car not even wearing a N95+ mask, in ridiculous proximity to secret service agents with all windows closed. https://t.co/3u4drXTT8o",fear
"  The virus is so courteous that when someone dashes past, unexpectedly, it gives you a head start to scramble for your mask and put it on.",joy
